Channel State,Experiment Time (minutes),State Time (samples)
adapter,0,0
adapter,1,794203
adapter,2,1688146
adapter,3,1895178
adapter,4,1763979
adapter,5,1600917
adapter,6,1707342
adapter,7,2051601
adapter,8,1746905
adapter,9,2062387
adapter,10,2191708
adapter,11,2243553
adapter,12,1965697
adapter,13,2000981
adapter,14,2149164
adapter,15,1966512
adapter,16,1914606
adapter,17,1823886
adapter,18,1736378
adapter,19,1606310
adapter,20,1766334
adapter,21,1754451
adapter,22,1683322
adapter,23,1636062
adapter,24,1412483
adapter,25,1453825
adapter,26,1298626
adapter,27,1493761
adapter,28,1279124
adapter,29,1601824
adapter,30,1643282
adapter,31,1633453
adapter,32,1457198
adapter,33,1541032
adapter,34,1360524
adapter,35,1562000
adapter,36,1304415
adapter,37,1278819
adapter,38,1512526
adapter,39,1265034
adapter,40,1616959
adapter,41,1388918
adapter,42,1347021
adapter,43,1499504
adapter,44,1487635
adapter,45,1596666
adapter,46,1353503
adapter,47,1658491
adapter,48,1553971
adapter,49,1357505
adapter,50,1171106
adapter,51,1270906
adapter,52,1409864
adapter,53,1498397
adapter,54,1253618
adapter,55,1452441
adapter,56,1366711
adapter,57,1714199
adapter,58,1406642
adapter,59,1130899
adapter,60,1365149
adapter,61,1345172
adapter,62,1403375
adapter,63,1166796
adapter,64,1436501
adapter,65,1078069
adapter,66,1063606
adapter,67,1357450
adapter,68,1310692
adapter,69,1509443
adapter,70,1400763
adapter,71,1224285
adapter,72,1193788
adapter,73,1357382
adapter,74,1740166
adapter,75,1157184
adapter,76,1150732
adapter,77,1071880
adapter,78,1156396
adapter,79,1295549
adapter,80,1148552
adapter,81,1085974
adapter,82,1197118
adapter,83,1215989
adapter,84,1048716
adapter,85,1366870
adapter,86,303762
disabled,0,0
disabled,1,0
disabled,2,161462
disabled,3,300000
disabled,4,300000
disabled,5,300000
disabled,6,300000
disabled,7,300000
disabled,8,300000
disabled,9,300000
disabled,10,300000
disabled,11,300000
disabled,12,300000
disabled,13,300000
disabled,14,300000
disabled,15,493995
disabled,16,600000
disabled,17,600000
disabled,18,600000
disabled,19,600000
disabled,20,600000
disabled,21,600000
disabled,22,600000
disabled,23,600000
disabled,24,600000
disabled,25,600000
disabled,26,600000
disabled,27,600000
disabled,28,600000
disabled,29,600000
disabled,30,600000
disabled,31,600000
disabled,32,600000
disabled,33,600000
disabled,34,600000
disabled,35,600000
disabled,36,600000
disabled,37,600000
disabled,38,600000
disabled,39,811444
disabled,40,1195796
disabled,41,1295408
disabled,42,1500000
disabled,43,1500000
disabled,44,1500000
disabled,45,1500000
disabled,46,1500000
disabled,47,1500000
disabled,48,1500000
disabled,49,1500000
disabled,50,1500000
disabled,51,1500000
disabled,52,1763451
disabled,53,1800000
disabled,54,1800000
disabled,55,1830795
disabled,56,2248768
disabled,57,2700000
disabled,58,2700000
disabled,59,2700000
disabled,60,2700000
disabled,61,2700000
disabled,62,2700000
disabled,63,2700000
disabled,64,2700000
disabled,65,2700000
disabled,66,2700000
disabled,67,2700000
disabled,68,2700000
disabled,69,2700000
disabled,70,2700000
disabled,71,2725128
disabled,72,3000000
disabled,73,3000000
disabled,74,3000000
disabled,75,3000000
disabled,76,3000000
disabled,77,3000000
disabled,78,3000000
disabled,79,3000000
disabled,80,3000000
disabled,81,3000000
disabled,82,3000000
disabled,83,3000000
disabled,84,3171428
disabled,85,3300000
disabled,86,1125664
locked,0,0
locked,1,0
locked,2,3136
locked,3,0
locked,4,0
locked,5,0
locked,6,0
locked,7,0
locked,8,0
locked,9,0
locked,10,0
locked,11,0
locked,12,0
locked,13,0
locked,14,0
locked,15,5012
locked,16,0
locked,17,0
locked,18,0
locked,19,0
locked,20,0
locked,21,0
locked,22,0
locked,23,0
locked,24,0
locked,25,0
locked,26,0
locked,27,0
locked,28,0
locked,29,0
locked,30,0
locked,31,0
locked,32,0
locked,33,0
locked,34,0
locked,35,0
locked,36,0
locked,37,0
locked,38,0
locked,39,5831
locked,40,4204
locked,41,5001
locked,42,0
locked,43,0
locked,44,0
locked,45,0
locked,46,0
locked,47,0
locked,48,0
locked,49,0
locked,50,0
locked,51,0
locked,52,2890
locked,53,0
locked,54,0
locked,55,5002
locked,56,7267
locked,57,0
locked,58,0
locked,59,0
locked,60,0
locked,61,0
locked,62,0
locked,63,0
locked,64,0
locked,65,0
locked,66,0
locked,67,0
locked,68,0
locked,69,0
locked,70,0
locked,71,7148
locked,72,0
locked,73,0
locked,74,0
locked,75,0
locked,76,0
locked,77,0
locked,78,0
locked,79,0
locked,80,0
locked,81,0
locked,82,0
locked,83,0
locked,84,5000
locked,85,0
locked,86,5009
multiple,0,0
multiple,1,514710
multiple,2,0
multiple,3,0
multiple,4,0
multiple,5,0
multiple,6,0
multiple,7,0
multiple,8,0
multiple,9,0
multiple,10,0
multiple,11,0
multiple,12,0
multiple,13,0
multiple,14,0
multiple,15,0
multiple,16,0
multiple,17,0
multiple,18,0
multiple,19,0
multiple,20,0
multiple,21,0
multiple,22,0
multiple,23,0
multiple,24,0
multiple,25,0
multiple,26,0
multiple,27,0
multiple,28,0
multiple,29,0
multiple,30,0
multiple,31,0
multiple,32,0
multiple,33,0
multiple,34,0
multiple,35,0
multiple,36,0
multiple,37,0
multiple,38,0
multiple,39,0
multiple,40,0
multiple,41,0
multiple,42,0
multiple,43,0
multiple,44,0
multiple,45,0
multiple,46,0
multiple,47,0
multiple,48,0
multiple,49,0
multiple,50,0
multiple,51,0
multiple,52,0
multiple,53,0
multiple,54,0
multiple,55,0
multiple,56,0
multiple,57,0
multiple,58,0
multiple,59,0
multiple,60,0
multiple,61,0
multiple,62,0
multiple,63,0
multiple,64,0
multiple,65,0
multiple,66,0
multiple,67,0
multiple,68,0
multiple,69,0
multiple,70,0
multiple,71,0
multiple,72,0
multiple,73,0
multiple,74,0
multiple,75,0
multiple,76,0
multiple,77,0
multiple,78,0
multiple,79,0
multiple,80,0
multiple,81,0
multiple,82,0
multiple,83,0
multiple,84,0
multiple,85,0
multiple,86,0
no_pore,0,0
no_pore,1,904912
no_pore,2,22200000
no_pore,3,22200000
no_pore,4,22200000
no_pore,5,22200000
no_pore,6,22200000
no_pore,7,22200000
no_pore,8,22200000
no_pore,9,22200000
no_pore,10,22200000
no_pore,11,22200000
no_pore,12,22200000
no_pore,13,22200000
no_pore,14,22200000
no_pore,15,22200000
no_pore,16,22200000
no_pore,17,22200000
no_pore,18,22200000
no_pore,19,22200000
no_pore,20,22200000
no_pore,21,22200000
no_pore,22,22200000
no_pore,23,22200000
no_pore,24,22200000
no_pore,25,22200000
no_pore,26,22200000
no_pore,27,22200000
no_pore,28,22200000
no_pore,29,22200000
no_pore,30,22200000
no_pore,31,22200000
no_pore,32,22200000
no_pore,33,22200000
no_pore,34,22200000
no_pore,35,22200000
no_pore,36,22200000
no_pore,37,22200000
no_pore,38,22200000
no_pore,39,22200000
no_pore,40,22200000
no_pore,41,22200000
no_pore,42,22200000
no_pore,43,22200000
no_pore,44,22200000
no_pore,45,22200000
no_pore,46,22200000
no_pore,47,22200000
no_pore,48,22200000
no_pore,49,22200000
no_pore,50,22200000
no_pore,51,22200000
no_pore,52,22200000
no_pore,53,22200000
no_pore,54,22200000
no_pore,55,22200000
no_pore,56,22200000
no_pore,57,22200000
no_pore,58,22200000
no_pore,59,22200000
no_pore,60,22200000
no_pore,61,22200000
no_pore,62,22200000
no_pore,63,22200000
no_pore,64,22200000
no_pore,65,22200000
no_pore,66,22200000
no_pore,67,22200000
no_pore,68,22200000
no_pore,69,22200000
no_pore,70,22200000
no_pore,71,22200000
no_pore,72,22200000
no_pore,73,22200000
no_pore,74,22200000
no_pore,75,22200000
no_pore,76,22200000
no_pore,77,22200000
no_pore,78,22200000
no_pore,79,22200000
no_pore,80,22200000
no_pore,81,22200000
no_pore,82,22200000
no_pore,83,22200000
no_pore,84,22200000
no_pore,85,22200000
no_pore,86,7044045
pending_manual_reset,0,501348
pending_manual_reset,1,315436
pending_manual_reset,2,0
pending_manual_reset,3,0
pending_manual_reset,4,0
pending_manual_reset,5,0
pending_manual_reset,6,0
pending_manual_reset,7,0
pending_manual_reset,8,0
pending_manual_reset,9,0
pending_manual_reset,10,0
pending_manual_reset,11,0
pending_manual_reset,12,0
pending_manual_reset,13,0
pending_manual_reset,14,0
pending_manual_reset,15,0
pending_manual_reset,16,0
pending_manual_reset,17,0
pending_manual_reset,18,0
pending_manual_reset,19,0
pending_manual_reset,20,0
pending_manual_reset,21,0
pending_manual_reset,22,0
pending_manual_reset,23,0
pending_manual_reset,24,0
pending_manual_reset,25,0
pending_manual_reset,26,0
pending_manual_reset,27,0
pending_manual_reset,28,0
pending_manual_reset,29,0
pending_manual_reset,30,0
pending_manual_reset,31,0
pending_manual_reset,32,0
pending_manual_reset,33,0
pending_manual_reset,34,0
pending_manual_reset,35,0
pending_manual_reset,36,0
pending_manual_reset,37,0
pending_manual_reset,38,0
pending_manual_reset,39,0
pending_manual_reset,40,0
pending_manual_reset,41,0
pending_manual_reset,42,0
pending_manual_reset,43,0
pending_manual_reset,44,0
pending_manual_reset,45,0
pending_manual_reset,46,0
pending_manual_reset,47,0
pending_manual_reset,48,0
pending_manual_reset,49,0
pending_manual_reset,50,0
pending_manual_reset,51,0
pending_manual_reset,52,0
pending_manual_reset,53,0
pending_manual_reset,54,0
pending_manual_reset,55,0
pending_manual_reset,56,0
pending_manual_reset,57,0
pending_manual_reset,58,0
pending_manual_reset,59,0
pending_manual_reset,60,0
pending_manual_reset,61,0
pending_manual_reset,62,0
pending_manual_reset,63,0
pending_manual_reset,64,0
pending_manual_reset,65,0
pending_manual_reset,66,0
pending_manual_reset,67,0
pending_manual_reset,68,0
pending_manual_reset,69,0
pending_manual_reset,70,0
pending_manual_reset,71,0
pending_manual_reset,72,0
pending_manual_reset,73,0
pending_manual_reset,74,0
pending_manual_reset,75,0
pending_manual_reset,76,0
pending_manual_reset,77,0
pending_manual_reset,78,0
pending_manual_reset,79,0
pending_manual_reset,80,0
pending_manual_reset,81,0
pending_manual_reset,82,0
pending_manual_reset,83,0
pending_manual_reset,84,0
pending_manual_reset,85,0
pending_manual_reset,86,0
pending_mux_change,0,735948
pending_mux_change,1,311365
pending_mux_change,2,264443
pending_mux_change,3,215590
pending_mux_change,4,222984
pending_mux_change,5,224135
pending_mux_change,6,232953
pending_mux_change,7,261238
pending_mux_change,8,212998
pending_mux_change,9,212192
pending_mux_change,10,202778
pending_mux_change,11,206599
pending_mux_change,12,201509
pending_mux_change,13,209131
pending_mux_change,14,301770
pending_mux_change,15,225105
pending_mux_change,16,227104
pending_mux_change,17,264330
pending_mux_change,18,251890
pending_mux_change,19,275815
pending_mux_change,20,250931
pending_mux_change,21,205611
pending_mux_change,22,209253
pending_mux_change,23,207629
pending_mux_change,24,201505
pending_mux_change,25,217421
pending_mux_change,26,237945
pending_mux_change,27,192702
pending_mux_change,28,215348
pending_mux_change,29,269946
pending_mux_change,30,206257
pending_mux_change,31,164716
pending_mux_change,32,170909
pending_mux_change,33,205606
pending_mux_change,34,193240
pending_mux_change,35,198138
pending_mux_change,36,203304
pending_mux_change,37,203764
pending_mux_change,38,178255
pending_mux_change,39,192669
pending_mux_change,40,177919
pending_mux_change,41,199737
pending_mux_change,42,214320
pending_mux_change,43,172415
pending_mux_change,44,198731
pending_mux_change,45,180296
pending_mux_change,46,170778
pending_mux_change,47,194474
pending_mux_change,48,242830
pending_mux_change,49,185454
pending_mux_change,50,157517
pending_mux_change,51,234331
pending_mux_change,52,199595
pending_mux_change,53,200636
pending_mux_change,54,184902
pending_mux_change,55,174606
pending_mux_change,56,176559
pending_mux_change,57,177891
pending_mux_change,58,165305
pending_mux_change,59,219246
pending_mux_change,60,175952
pending_mux_change,61,152043
pending_mux_change,62,134384
pending_mux_change,63,136163
pending_mux_change,64,155468
pending_mux_change,65,146779
pending_mux_change,66,180481
pending_mux_change,67,167628
pending_mux_change,68,189764
pending_mux_change,69,186271
pending_mux_change,70,150704
pending_mux_change,71,188493
pending_mux_change,72,142542
pending_mux_change,73,152240
pending_mux_change,74,145737
pending_mux_change,75,149821
pending_mux_change,76,171605
pending_mux_change,77,168221
pending_mux_change,78,122010
pending_mux_change,79,155832
pending_mux_change,80,130632
pending_mux_change,81,181459
pending_mux_change,82,199159
pending_mux_change,83,130888
pending_mux_change,84,128740
pending_mux_change,85,118630
pending_mux_change,86,42150
pore,0,0
pore,1,1656756
pore,2,3047785
pore,3,6551782
pore,4,6786400
pore,5,6198643
pore,6,5376794
pore,7,5150574
pore,8,5100195
pore,9,5753921
pore,10,6093021
pore,11,6437279
pore,12,6644036
pore,13,5950646
pore,14,4988460
pore,15,6027048
pore,16,6104414
pore,17,5842810
pore,18,4872426
pore,19,4524358
pore,20,4784204
pore,21,5153751
pore,22,4836732
pore,23,4698415
pore,24,4683563
pore,25,4898888
pore,26,4887586
pore,27,4800464
pore,28,4683169
pore,29,3842282
pore,30,4057874
pore,31,4546831
pore,32,4791017
pore,33,4145251
pore,34,4940145
pore,35,4176819
pore,36,4490476
pore,37,4102383
pore,38,3756761
pore,39,4440720
pore,40,4458390
pore,41,3935936
pore,42,4207082
pore,43,4993503
pore,44,4248740
pore,45,4776127
pore,46,5501087
pore,47,4884081
pore,48,4223710
pore,49,3931310
pore,50,4168740
pore,51,3912952
pore,52,3664872
pore,53,3579700
pore,54,4876499
pore,55,4292140
pore,56,4603198
pore,57,4317917
pore,58,5383951
pore,59,5287032
pore,60,4828183
pore,61,4233656
pore,62,3957089
pore,63,3976877
pore,64,3972302
pore,65,4521943
pore,66,4125062
pore,67,3996058
pore,68,4279081
pore,69,3559937
pore,70,3912060
pore,71,3895474
pore,72,5057823
pore,73,4293499
pore,74,4253920
pore,75,4054124
pore,76,3883521
pore,77,4266232
pore,78,4239037
pore,79,3057152
pore,80,4525137
pore,81,4347685
pore,82,3514070
pore,83,4263043
pore,84,4820871
pore,85,4326153
pore,86,1598569
saturated,0,8852886
saturated,1,8681571
saturated,2,818
saturated,3,0
saturated,4,0
saturated,5,0
saturated,6,0
saturated,7,0
saturated,8,0
saturated,9,0
saturated,10,0
saturated,11,0
saturated,12,0
saturated,13,0
saturated,14,0
saturated,15,1248
saturated,16,0
saturated,17,0
saturated,18,0
saturated,19,0
saturated,20,0
saturated,21,0
saturated,22,0
saturated,23,0
saturated,24,0
saturated,25,0
saturated,26,0
saturated,27,0
saturated,28,0
saturated,29,0
saturated,30,0
saturated,31,0
saturated,32,0
saturated,33,0
saturated,34,0
saturated,35,0
saturated,36,0
saturated,37,0
saturated,38,0
saturated,39,0
saturated,40,0
saturated,41,0
saturated,42,0
saturated,43,0
saturated,44,0
saturated,45,0
saturated,46,0
saturated,47,0
saturated,48,0
saturated,49,0
saturated,50,0
saturated,51,0
saturated,52,0
saturated,53,0
saturated,54,0
saturated,55,0
saturated,56,0
saturated,57,0
saturated,58,0
saturated,59,0
saturated,60,0
saturated,61,0
saturated,62,0
saturated,63,0
saturated,64,0
saturated,65,0
saturated,66,0
saturated,67,0
saturated,68,0
saturated,69,0
saturated,70,0
saturated,71,0
saturated,72,0
saturated,73,0
saturated,74,0
saturated,75,0
saturated,76,0
saturated,77,0
saturated,78,0
saturated,79,0
saturated,80,0
saturated,81,0
saturated,82,0
saturated,83,0
saturated,84,0
saturated,85,0
saturated,86,0
strand,0,0
strand,1,571022
strand,2,1487477
strand,3,2388347
strand,4,2539318
strand,5,2880536
strand,6,3306778
strand,7,3495083
strand,8,4080041
strand,9,3576106
strand,10,2548145
strand,11,2302712
strand,12,2462767
strand,13,2692874
strand,14,2565700
strand,15,2184830
strand,16,2139608
strand,17,1906941
strand,18,2358377
strand,19,2650261
strand,20,2731116
strand,21,2467664
strand,22,3301714
strand,23,3393115
strand,24,3796741
strand,25,3213818
strand,26,3166571
strand,27,3461677
strand,28,3171953
strand,29,3209239
strand,30,2985264
