Channel State,Experiment Time (minutes),State Time (samples)
strand,31,3092314
strand,32,2940079
strand,33,2665548
strand,34,2661904
strand,35,2624521
strand,36,2565175
strand,37,3048084
strand,38,3267165
strand,39,3090523
strand,40,2943353
strand,41,3371565
strand,42,2981501
strand,43,2667367
strand,44,2778207
strand,45,3232933
strand,46,2633090
strand,47,2485224
strand,48,2632779
strand,49,3458943
strand,50,3771999
strand,51,3066460
strand,52,3327559
strand,53,3389676
strand,54,2459165
strand,55,2759367
strand,56,2589118
strand,57,2673653
strand,58,2354979
strand,59,2014395
strand,60,2388516
strand,61,3365363
strand,62,3626442
strand,63,3595326
strand,64,3047044
strand,65,3136965
strand,66,3461612
strand,67,3147511
strand,68,2804409
strand,69,2992063
strand,70,3146760
strand,71,2783495
strand,72,2429358
strand,73,2354338
strand,74,2459999
strand,75,3127177
strand,76,3123858
strand,77,2910393
strand,78,3138759
strand,79,3664678
strand,80,2653159
strand,81,2974201
strand,82,3280872
strand,83,2828923
strand,84,2467826
strand,85,2555441
strand,86,767247
unavailable,0,526956
unavailable,1,618916
unavailable,2,1014417
unavailable,3,1512310
unavailable,4,1434044
unavailable,5,1599197
unavailable,6,1696819
unavailable,7,1536940
unavailable,8,1490145
unavailable,9,1443102
unavailable,10,1668520
unavailable,11,1613047
unavailable,12,1676261
unavailable,13,1655838
unavailable,14,2018417
unavailable,15,1648471
unavailable,16,1608921
unavailable,17,2014381
unavailable,18,1946478
unavailable,19,2207087
unavailable,20,2072924
unavailable,21,2174205
unavailable,22,1926525
unavailable,23,1881609
unavailable,24,1985065
unavailable,25,2290618
unavailable,26,2040884
unavailable,27,2147383
unavailable,28,2228217
unavailable,29,2523994
unavailable,30,2798236
unavailable,31,2652587
unavailable,32,2660177
unavailable,33,2634965
unavailable,34,2115664
unavailable,35,2628323
unavailable,36,2612269
unavailable,37,2573852
unavailable,38,2348886
unavailable,39,2059589
unavailable,40,1730088
unavailable,41,1732459
unavailable,42,1769208
unavailable,43,1466557
unavailable,44,1492842
unavailable,45,1239024
unavailable,46,1679160
unavailable,47,1754744
unavailable,48,1911124
unavailable,49,1820284
unavailable,50,1938796
unavailable,51,1950336
unavailable,52,2311654
unavailable,53,1929976
unavailable,54,1904762
unavailable,55,1866446
unavailable,56,1819910
unavailable,57,1729475
unavailable,58,1538153
unavailable,59,1824457
unavailable,60,1618542
unavailable,61,1595590
unavailable,62,1764056
unavailable,63,1969554
unavailable,64,1927870
unavailable,65,1779670
unavailable,66,1623988
unavailable,67,1609280
unavailable,68,1602511
unavailable,69,1883325
unavailable,70,1538833
unavailable,71,1888339
unavailable,72,1502922
unavailable,73,1540905
unavailable,74,1194236
unavailable,75,1476160
unavailable,76,1494025
unavailable,77,1625503
unavailable,78,1474139
unavailable,79,1530925
unavailable,80,1664835
unavailable,81,1374791
unavailable,82,1630534
unavailable,83,1427200
unavailable,84,1574329
unavailable,85,1598995
unavailable,86,590561
unblocking,0,0
unblocking,1,283732
unblocking,2,524483
unblocking,3,996761
unblocking,4,1037440
unblocking,5,1225093
unblocking,6,1255029
unblocking,7,1135081
unblocking,8,1154555
unblocking,9,844062
unblocking,10,1068563
unblocking,11,1004683
unblocking,12,1002683
unblocking,13,1090032
unblocking,14,1428200
unblocking,15,1116249
unblocking,16,1145187
unblocking,17,1354018
unblocking,18,1470601
unblocking,19,1543684
unblocking,20,1311601
unblocking,21,1137504
unblocking,22,1070667
unblocking,23,1109030
unblocking,24,1126873
unblocking,25,1225099
unblocking,26,1452987
unblocking,27,1025687
unblocking,28,1665297
unblocking,29,1636846
unblocking,30,1505956
unblocking,31,982557
unblocking,32,796574
unblocking,33,1544640
unblocking,34,1665807
unblocking,35,1287231
unblocking,36,1375749
unblocking,37,1144590
unblocking,38,1259126
unblocking,39,1351070
unblocking,40,1275162
unblocking,41,1210315
unblocking,42,1132834
unblocking,43,929589
unblocking,44,1309611
unblocking,45,1124362
unblocking,46,1128493
unblocking,47,1077580
unblocking,48,1152519
unblocking,49,1176610
unblocking,50,1061921
unblocking,51,1597000
unblocking,52,894130
unblocking,53,1018216
unblocking,54,1015480
unblocking,55,1084514
unblocking,56,908255
unblocking,57,915746
unblocking,58,722505
unblocking,59,1198278
unblocking,60,1208580
unblocking,61,1007789
unblocking,62,803715
unblocking,63,698270
unblocking,64,760789
unblocking,65,791745
unblocking,66,1229611
unblocking,67,916021
unblocking,68,1191380
unblocking,69,1072077
unblocking,70,833800
unblocking,71,947749
unblocking,72,671982
unblocking,73,970831
unblocking,74,746907
unblocking,75,1051103
unblocking,76,864895
unblocking,77,852417
unblocking,78,766334
unblocking,79,812405
unblocking,80,790957
unblocking,81,972508
unblocking,82,1032291
unblocking,83,959268
unblocking,84,798708
unblocking,85,700268
unblocking,86,183626
unclassified,0,4075994
unclassified,1,3472696
unclassified,2,476595
unclassified,3,405137
unclassified,4,391269
unclassified,5,458711
unclassified,6,381107
unclassified,7,384830
unclassified,8,333304
unclassified,9,299845
unclassified,10,311043
unclassified,11,352629
unclassified,12,301194
unclassified,13,298857
unclassified,14,416638
unclassified,15,339183
unclassified,16,334437
unclassified,17,389832
unclassified,18,479344
unclassified,19,382115
unclassified,20,392266
unclassified,21,249486
unclassified,22,334222
unclassified,23,331384
unclassified,24,306125
unclassified,25,400849
unclassified,26,424931
unclassified,27,444392
unclassified,28,454524
unclassified,29,339787
unclassified,30,339108
unclassified,31,330136
unclassified,32,302766
unclassified,33,278024
unclassified,34,331923
unclassified,35,314461
unclassified,36,416928
unclassified,37,403192
unclassified,38,292447
unclassified,39,397777
unclassified,40,230309
unclassified,41,322155
unclassified,42,388357
unclassified,43,322665
unclassified,44,376779
unclassified,45,212087
unclassified,46,261532
unclassified,47,274763
unclassified,48,457685
unclassified,49,376698
unclassified,50,378939
unclassified,51,418983
unclassified,52,410406
unclassified,53,486253
unclassified,54,399207
unclassified,55,362672
unclassified,56,426932
unclassified,57,363632
unclassified,58,360033
unclassified,59,388279
unclassified,60,331391
unclassified,61,265774
unclassified,62,291374
unclassified,63,312772
unclassified,64,407981
unclassified,65,363678
unclassified,66,349965
unclassified,67,377051
unclassified,68,488426
unclassified,69,440571
unclassified,70,429471
unclassified,71,349199
unclassified,72,164011
unclassified,73,265214
unclassified,74,184112
unclassified,75,235860
unclassified,76,235809
unclassified,77,191538
unclassified,78,175973
unclassified,79,266758
unclassified,80,268257
unclassified,81,322421
unclassified,82,328813
unclassified,83,237951
unclassified,84,223107
unclassified,85,228505
unclassified,86,69561
unclassified_following_reset,0,232590
unclassified_following_reset,1,263958
unclassified_following_reset,2,0
unclassified_following_reset,3,0
unclassified_following_reset,4,0
unclassified_following_reset,5,0
unclassified_following_reset,6,0
unclassified_following_reset,7,0
unclassified_following_reset,8,0
unclassified_following_reset,9,0
unclassified_following_reset,10,0
unclassified_following_reset,11,0
unclassified_following_reset,12,0
unclassified_following_reset,13,0
unclassified_following_reset,14,0
unclassified_following_reset,15,0
unclassified_following_reset,16,0
unclassified_following_reset,17,0
unclassified_following_reset,18,0
unclassified_following_reset,19,0
unclassified_following_reset,20,0
unclassified_following_reset,21,0
unclassified_following_reset,22,0
unclassified_following_reset,23,0
unclassified_following_reset,24,0
unclassified_following_reset,25,0
unclassified_following_reset,26,0
unclassified_following_reset,27,0
unclassified_following_reset,28,0
unclassified_following_reset,29,0
unclassified_following_reset,30,0
unclassified_following_reset,31,0
unclassified_following_reset,32,0
unclassified_following_reset,33,0
unclassified_following_reset,34,0
unclassified_following_reset,35,0
unclassified_following_reset,36,0
unclassified_following_reset,37,0
unclassified_following_reset,38,0
unclassified_following_reset,39,0
unclassified_following_reset,40,0
unclassified_following_reset,41,0
unclassified_following_reset,42,0
unclassified_following_reset,43,0
unclassified_following_reset,44,0
unclassified_following_reset,45,0
unclassified_following_reset,46,0
unclassified_following_reset,47,0
unclassified_following_reset,48,0
unclassified_following_reset,49,0
unclassified_following_reset,50,0
unclassified_following_reset,51,0
unclassified_following_reset,52,0
unclassified_following_reset,53,0
unclassified_following_reset,54,0
unclassified_following_reset,55,0
unclassified_following_reset,56,0
unclassified_following_reset,57,0
unclassified_following_reset,58,0
unclassified_following_reset,59,0
unclassified_following_reset,60,0
unclassified_following_reset,61,0
unclassified_following_reset,62,0
unclassified_following_reset,63,0
unclassified_following_reset,64,0
unclassified_following_reset,65,0
unclassified_following_reset,66,0
unclassified_following_reset,67,0
unclassified_following_reset,68,0
unclassified_following_reset,69,0
unclassified_following_reset,70,0
unclassified_following_reset,71,0
unclassified_following_reset,72,0
unclassified_following_reset,73,0
unclassified_following_reset,74,0
unclassified_following_reset,75,0
unclassified_following_reset,76,0
unclassified_following_reset,77,0
unclassified_following_reset,78,0
unclassified_following_reset,79,0
unclassified_following_reset,80,0
unclassified_following_reset,81,0
unclassified_following_reset,82,0
unclassified_following_reset,83,0
unclassified_following_reset,84,0
unclassified_following_reset,85,0
unclassified_following_reset,86,0
unknown_negative,0,1420172
unknown_negative,1,2481920
unknown_negative,2,0
unknown_negative,3,0
unknown_negative,4,0
unknown_negative,5,0
unknown_negative,6,0
unknown_negative,7,0
unknown_negative,8,0
unknown_negative,9,0
unknown_negative,10,0
unknown_negative,11,0
unknown_negative,12,0
unknown_negative,13,0
unknown_negative,14,0
unknown_negative,15,0
unknown_negative,16,0
unknown_negative,17,0
unknown_negative,18,0
unknown_negative,19,0
unknown_negative,20,0
unknown_negative,21,0
unknown_negative,22,0
unknown_negative,23,0
unknown_negative,24,0
unknown_negative,25,0
unknown_negative,26,0
unknown_negative,27,0
unknown_negative,28,0
unknown_negative,29,0
unknown_negative,30,0
unknown_negative,31,0
unknown_negative,32,0
unknown_negative,33,0
unknown_negative,34,0
unknown_negative,35,0
unknown_negative,36,0
unknown_negative,37,0
unknown_negative,38,0
unknown_negative,39,0
unknown_negative,40,0
unknown_negative,41,0
unknown_negative,42,0
unknown_negative,43,0
unknown_negative,44,0
unknown_negative,45,0
unknown_negative,46,0
unknown_negative,47,0
unknown_negative,48,0
unknown_negative,49,0
unknown_negative,50,0
unknown_negative,51,0
unknown_negative,52,0
unknown_negative,53,0
unknown_negative,54,0
unknown_negative,55,0
unknown_negative,56,0
unknown_negative,57,0
unknown_negative,58,0
unknown_negative,59,0
unknown_negative,60,0
unknown_negative,61,0
unknown_negative,62,0
unknown_negative,63,0
unknown_negative,64,0
unknown_negative,65,0
unknown_negative,66,0
unknown_negative,67,0
unknown_negative,68,0
unknown_negative,69,0
unknown_negative,70,0
unknown_negative,71,0
unknown_negative,72,0
unknown_negative,73,0
unknown_negative,74,0
unknown_negative,75,0
unknown_negative,76,0
unknown_negative,77,0
unknown_negative,78,0
unknown_negative,79,0
unknown_negative,80,0
unknown_negative,81,0
unknown_negative,82,0
unknown_negative,83,0
unknown_negative,84,0
unknown_negative,85,0
unknown_negative,86,0
unknown_positive,0,0
unknown_positive,1,730401
unknown_positive,2,834188
unknown_positive,3,1202653
unknown_positive,4,964091
unknown_positive,5,939842
unknown_positive,6,983929
unknown_positive,7,1050478
unknown_positive,8,975654
unknown_positive,9,993799
unknown_positive,10,1180249
unknown_positive,11,1110451
unknown_positive,12,988282
unknown_positive,13,1171133
unknown_positive,14,1266162
unknown_positive,15,1209888
unknown_positive,16,1038278
unknown_positive,17,899212
unknown_positive,18,1072022
unknown_positive,19,1017523
unknown_positive,20,1053458
unknown_positive,21,1052833
unknown_positive,22,967851
unknown_positive,23,911045
unknown_positive,24,776771
unknown_positive,25,804366
unknown_positive,26,738831
unknown_positive,27,762676
unknown_positive,28,689499
unknown_positive,29,795708
unknown_positive,30,889818
unknown_positive,31,826474
unknown_positive,32,830829
unknown_positive,33,852639
unknown_positive,34,664323
unknown_positive,35,928995
unknown_positive,36,696415
unknown_positive,37,591569
unknown_positive,38,787031
unknown_positive,39,722874
unknown_positive,40,761961
unknown_positive,41,870101
unknown_positive,42,691142
unknown_positive,43,681975
unknown_positive,44,812692
unknown_positive,45,795086
unknown_positive,46,702995
unknown_positive,47,900540
unknown_positive,48,850960
unknown_positive,49,816835
unknown_positive,50,606508
unknown_positive,51,738061
unknown_positive,52,811253
unknown_positive,53,848898
unknown_positive,54,691040
unknown_positive,55,878179
unknown_positive,56,843414
unknown_positive,57,867105
unknown_positive,58,799746
unknown_positive,59,617533
unknown_positive,60,811092
unknown_positive,61,768854
unknown_positive,62,688270
unknown_positive,63,678677
unknown_positive,64,748665
unknown_positive,65,588274
unknown_positive,66,581429
unknown_positive,67,683183
unknown_positive,68,644310
unknown_positive,69,832658
unknown_positive,70,731540
unknown_positive,71,777855
unknown_positive,72,636076
unknown_positive,73,773763
unknown_positive,74,831302
unknown_positive,75,668369
unknown_positive,76,727920
unknown_positive,77,578727
unknown_positive,78,671719
unknown_positive,79,826483
unknown_positive,80,661777
unknown_positive,81,528293
unknown_positive,82,684423
unknown_positive,83,752306
unknown_positive,84,721696
unknown_positive,85,729875
unknown_positive,86,165055
zero,0,21454106
zero,1,16198402
zero,2,6097050
zero,3,132242
zero,4,160475
zero,5,172926
zero,6,359249
zero,7,234175
zero,8,206203
zero,9,114586
zero,10,35973
zero,11,29047
zero,12,57571
zero,13,230508
zero,14,165489
zero,15,382459
zero,16,487445
zero,17,504590
zero,18,812484
zero,19,792847
zero,20,637166
zero,21,804495
zero,22,669714
zero,23,831711
zero,24,710874
zero,25,495116
zero,26,751639
zero,27,671258
zero,28,612869
zero,29,780374
zero,30,574205
zero,31,770932
zero,32,1050451
zero,33,1132295
zero,34,1066470
zero,35,1279512
zero,36,1335269
zero,37,1653747
zero,38,1597803
zero,39,1262469
zero,40,1205859
zero,41,1268405
zero,42,1368535
zero,43,1366425
zero,44,1394763
zero,45,943419
zero,46,669362
zero,47,870103
zero,48,1074422
zero,49,976361
zero,50,844474
zero,51,910971
zero,52,804326
zero,53,848248
zero,54,1015327
zero,55,893838
zero,56,609868
zero,57,140382
zero,58,168686
zero,59,219881
zero,60,172595
zero,61,165759
zero,62,231295
zero,63,365565
zero,64,443380
zero,65,492877
zero,66,284246
zero,67,645818
zero,68,389427
zero,69,423655
zero,70,756069
zero,71,812835
zero,72,801498
zero,73,891828
zero,74,1043621
zero,75,680202
zero,76,947635
zero,77,935089
zero,78,855633
zero,79,990218
zero,80,756694
zero,81,812668
zero,82,732720
zero,83,784432
zero,84,639579
zero,85,675263
zero,86,116483
