channel,well,adapter,collinear_confidence,conductance,conductance_filtered_data,event,experiment_tag,flow_cell_id,group_1_adjusted_offset_0mv_pa,group_1_adjusted_offset_0mv_std,group_1_offset_voltage_mv,group_order,include_well,initial_0mv_current_pa,initial_0mv_current_std,initial_current_0_pa,initial_current_1_pa,initial_current_2_pa,initial_voltage_0_mv,initial_voltage_1_mv,initial_voltage_2_mv,intercept,intercept_adjusted_0mv_current_pa,intercept_adjusted_0mv_current_std,multiple,mux_scan_assessment,mux_uncertain,pore,pore_1,pore_median,pore_sd,previous_offset,scan_number,scan_offset_voltage_mv,scan_running_voltage_mv,seconds_since_start_of_run,strand,strand2,strand_median,strand_range,total_good_samples,total_time_active,transition,unavailable,unclassed,unknown_negative,unknown_positive,zero
1,1,0,-2.21,0.461,True,3096,no_sample,AUC747,-1.825,1.808,0,0,0,0.88,1.757,5.001,9.724,14.226,-10,-20,-30,0.918,0.88,1.789,0,unavailable,0,0,22220,,,0,1,0,-195,3,0,0,,,3096,0.0,0,5010,0,0,25203,0
2,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
3,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
4,1,7615,3.88,0.772,True,212,no_sample,AUC747,1.345,1.69,0,1,1,1.28,1.677,8.654,16.178,24.09,-10,-20,-30,1.125,1.338,1.675,0,single_pore,0,6699,587,221.25,1.99,0,1,0,-195,3,5000,11734,98.75,42.8,19526,0.0,0,15726,0,0,7128,0
5,1,16558,1.57,0.754,True,279,no_sample,AUC747,1.36,1.689,0,1,1,1.495,1.655,8.739,16.203,23.824,-10,-20,-30,1.551,1.453,1.65,0,single_pore,0,24762,1180,214.99,1.82,0,1,0,-195,3,0,0,,,41599,0.0,0,0,0,0,12466,0
6,1,0,24.63,0.272,False,0,no_sample,AUC747,0.745,1.701,0,0,0,0.307,1.732,2.647,4.136,8.088,-10,-20,-30,-2.944,0.174,1.685,0,unavailable,0,0,5,,,0,1,0,-195,3,0,0,,,0,0.0,0,43738,0,0,0,0
7,1,4240,4.57,0.757,True,66,no_sample,AUC747,1.8,1.612,0,0,0,1.837,1.611,9.044,16.389,24.191,-10,-20,-30,1.834,1.818,1.651,0,other,0,3046,47324,217.0,1.76,0,1,0,-195,3,0,0,,,7352,0.0,0,0,0,0,3730,0
8,1,11427,2.91,0.766,True,107,no_sample,AUC747,1.806,1.604,0,1,1,1.867,1.595,9.097,16.608,24.41,-10,-20,-30,1.815,1.819,1.565,0,single_pore,0,3229,1290,218.6,1.81,0,1,0,-195,3,6340,0,122.08,62.6,21103,0.0,0,26727,0,0,5186,287
9,1,732,1.45,0.465,True,1710,no_sample,AUC747,1.648,1.644,0,0,0,1.436,1.684,6.301,10.875,15.594,-10,-20,-30,3.507,1.135,1.697,0,unavailable,0,0,13727,,,0,1,0,-195,3,0,0,,,2442,0.0,0,11155,0,0,21144,6145
10,1,904,4.87,0.756,True,41,no_sample,AUC747,1.959,1.606,0,0,0,1.985,1.609,9.131,16.447,24.25,-10,-20,-30,1.964,1.892,1.616,0,other,0,216,55551,215.41,1.56,0,1,0,-195,3,0,0,,,1161,0.0,0,0,0,0,3,0
11,1,21210,4.34,0.757,True,115,no_sample,AUC747,2.017,1.643,0,1,1,1.958,1.626,9.142,16.493,24.278,-10,-20,-30,1.978,1.988,1.648,0,single_pore,0,7029,5665,213.93,1.65,0,1,0,-195,3,4916,0,115.59,59.1,33270,0.0,0,10853,0,0,9601,0
12,1,22481,-27.89,0.394,False,126,no_sample,AUC747,1.657,1.685,0,1,1,1.699,1.652,2.889,8.223,10.768,-10,-20,-30,-2.229,0.887,1.809,0,single_pore,0,5745,868,212.95,1.96,0,1,0,-195,3,10129,0,118.22,55.5,38481,0.0,0,12150,0,0,2472,0
13,1,7562,5.57,0.759,True,25,no_sample,AUC747,0.499,1.829,0,1,1,0.993,1.788,8.424,15.738,23.609,-10,-20,-30,0.963,0.949,1.761,0,single_pore,0,3041,32024,216.65,1.8,0,1,0,-195,3,4154,0,120.06,65.3,14782,0.0,0,1591,0,0,6597,0
14,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
15,1,10860,3.27,0.769,True,18,no_sample,AUC747,1.439,1.69,0,1,1,1.511,1.65,8.842,16.365,24.215,-10,-20,-30,1.429,1.491,1.663,0,single_pore,0,3703,840,218.34,1.63,0,1,0,-195,3,2626,0,116.37,70.8,17207,0.0,0,32817,0,0,2683,0
16,1,17143,2.89,0.769,True,270,no_sample,AUC747,1.787,1.664,0,1,1,1.847,1.653,9.158,16.708,24.547,-10,-20,-30,1.837,1.835,1.664,0,single_pore,0,7419,1543,217.38,1.89,0,1,0,-195,3,5789,5033,116.87,60.1,30621,0.0,0,8000,0,0,11806,0
17,1,11458,5.1,0.758,True,93,no_sample,AUC747,0.772,1.655,0,1,1,0.837,1.615,7.916,15.24,23.074,-10,-20,-30,0.325,0.81,1.622,0,single_pore,0,6808,5720,211.49,1.75,0,1,0,-195,3,9901,0,114.03,65.1,28260,0.0,0,12288,0,0,11380,0
18,1,396,-5.6,0.613,True,1597,no_sample,AUC747,1.354,1.653,0,0,0,1.185,1.619,7.736,14.149,20.002,-10,-20,-30,2.75,1.341,1.649,0,unavailable,0,1256,4015,184.59,2.01,0,1,0,-195,3,0,1466,,,3249,0.0,0,11848,0,0,33842,0
19,1,13578,5.05,0.755,True,156,no_sample,AUC747,1.15,1.495,0,1,1,1.171,1.521,8.272,15.568,23.369,-10,-20,-30,0.839,1.185,1.498,0,single_pore,0,12951,1411,212.82,1.63,0,1,0,-195,3,4106,0,116.7,62.5,30791,0.0,0,11453,0,0,10917,0
20,1,17059,2.71,0.75,True,286,no_sample,AUC747,1.803,1.598,0,1,1,1.771,1.586,8.979,16.342,23.976,-10,-20,-30,1.912,1.764,1.594,0,single_pore,0,10507,2842,212.5,1.88,0,1,0,-195,3,7202,0,118.23,62.2,35054,0.0,0,12875,0,0,3140,0
21,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
22,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
23,1,12593,4.91,0.743,True,103,no_sample,AUC747,2.0,1.585,0,1,1,2.033,1.576,9.154,16.341,24.019,-10,-20,-30,2.198,2.046,1.586,0,single_pore,0,6962,800,213.5,1.64,0,1,0,-195,3,2496,0,121.06,55.7,22154,0.0,0,25542,0,0,5172,0
24,1,5057,4.72,0.751,True,90,no_sample,AUC747,2.473,1.631,0,0,0,2.521,1.65,9.481,16.756,24.503,-10,-20,-30,2.511,2.493,1.61,0,unavailable,0,2259,430,216.85,2.02,0,1,0,-195,3,0,2524,,,7406,0.0,0,41974,0,0,1294,0
25,1,18747,3.6,0.77,True,74,no_sample,AUC747,1.376,1.719,0,1,1,1.384,1.713,8.663,16.183,24.063,-10,-20,-30,1.169,1.335,1.7,0,single_pore,0,11233,1387,219.79,1.85,0,1,0,-195,3,3616,0,117.25,65.1,33670,0.0,0,10010,0,0,12378,0
26,1,0,6.38,1.51,False,38,no_sample,AUC747,3.944,1.814,0,0,0,3.931,1.802,18.06,32.836,48.25,-10,-20,-30,1.891,3.847,1.806,11063,multiple,0,1738,36147,225.78,2.35,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,5294,0
27,1,3884,3.19,0.763,True,128,no_sample,AUC747,1.049,1.636,0,1,1,1.193,1.611,8.337,15.812,23.606,-10,-20,-30,0.847,1.15,1.597,0,single_pore,0,27614,4589,212.11,1.65,0,1,0,-195,3,6290,0,117.49,58.4,37916,0.0,0,0,0,0,12193,0
28,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
29,1,22156,3.98,0.762,True,209,no_sample,AUC747,1.426,1.611,0,1,1,1.533,1.599,8.727,16.147,23.965,-10,-20,-30,1.362,1.496,1.589,0,single_pore,0,10148,679,215.41,1.67,0,1,0,-195,3,8083,0,117.39,64.2,40596,0.0,0,5552,0,0,7645,0
30,1,21051,2.71,0.764,True,380,no_sample,AUC747,1.902,1.584,0,1,1,1.945,1.587,9.182,16.691,24.471,-10,-20,-30,1.95,1.884,1.583,0,single_pore,0,8526,1428,217.53,1.74,0,1,0,-195,3,5528,1513,116.94,62.3,35485,0.0,0,15036,0,0,2784,0
31,1,10876,3.26,0.761,True,18,no_sample,AUC747,1.861,1.538,0,1,1,1.924,1.498,9.043,16.485,24.253,-10,-20,-30,1.816,1.884,1.536,0,single_pore,0,5853,849,215.83,1.74,0,1,0,-195,3,4559,0,117.79,62.4,21306,0.0,0,25221,0,0,6075,0
32,1,14849,8.79,0.75,True,17,no_sample,AUC747,1.981,1.491,0,1,1,2.0,1.505,9.075,16.132,24.068,-10,-20,-30,1.885,1.975,1.507,0,single_pore,0,4148,1082,213.04,1.72,0,1,0,-195,3,5621,0,112.57,61.6,24635,0.0,0,29355,0,0,1131,0
33,1,1946,-0.07,0.734,True,0,no_sample,AUC747,1.74,1.624,0,0,0,1.742,1.599,8.65,15.991,23.325,-10,-20,-30,1.79,1.732,1.581,0,unavailable,0,895,327,209.85,1.67,0,1,0,-195,3,0,0,,,2841,0.0,0,49392,0,0,2008,0
34,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
35,1,0,-0.14,0.699,True,551,no_sample,AUC747,1.205,1.605,0,0,0,1.12,1.612,5.327,12.328,19.315,-10,-20,-30,-2.38,1.247,1.595,0,other,0,75,27261,192.58,2.97,0,1,0,-195,3,4428,0,91.87,63.7,5054,0.0,0,0,0,0,23457,0
36,1,0,2.75,0.749,True,877,no_sample,AUC747,2.36,1.587,0,0,0,2.331,1.584,9.435,16.792,24.424,-10,-20,-30,2.526,2.291,1.56,0,unavailable,0,260,2042,214.74,2.53,0,1,0,-195,3,4800,0,115.37,58.9,5937,0.0,0,5017,0,0,41479,0
37,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
38,1,0,-0.01,0.0,False,0,no_sample,AUC747,-1.298,0.645,0,0,0,-1.317,0.658,-1.3,-1.297,-1.295,-10,-20,-30,-5141.053,-1.305,0.643,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,55260
39,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
40,1,0,9.09,1.529,False,0,no_sample,AUC747,4.164,1.648,0,0,0,4.114,1.692,18.002,32.839,48.585,-10,-20,-30,1.667,4.251,1.611,3224,multiple,0,7370,42091,211.42,4.03,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,1570,0
41,1,11184,43.43,0.77,True,190,no_sample,AUC747,1.287,1.633,0,1,1,1.375,1.618,8.682,14.207,24.075,-10,-20,-30,-0.186,1.336,1.63,0,single_pore,0,4806,1969,218.83,1.87,0,1,0,-195,3,4270,0,117.38,63.8,20450,0.0,0,23081,0,0,8604,0
42,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
43,1,18048,4.1,0.767,True,139,no_sample,AUC747,1.639,1.612,0,1,1,1.695,1.602,8.825,16.291,24.167,-10,-20,-30,1.41,1.679,1.648,0,single_pore,0,8960,1273,218.25,1.77,0,1,0,-195,3,7886,0,117.91,59.8,35033,0.0,0,14322,0,0,3478,0
44,1,5093,4.58,0.755,True,418,no_sample,AUC747,1.706,1.563,0,1,1,1.733,1.564,8.933,16.255,24.035,-10,-20,-30,1.722,1.682,1.53,0,single_pore,0,1278,1727,216.45,1.49,0,1,0,-195,3,6337,5012,115.39,51.7,13126,0.0,0,33903,0,0,1181,0
45,1,7224,4.97,0.751,True,286,no_sample,AUC747,1.874,1.63,0,1,1,1.961,1.608,9.081,16.344,24.104,-10,-20,-30,1.971,1.902,1.626,0,single_pore,0,5066,2470,217.95,1.83,0,1,0,-195,3,12226,3228,116.97,63.6,24802,0.0,0,17048,0,0,6540,0
46,1,8433,1.83,0.743,True,44,no_sample,AUC747,2.127,1.507,0,1,1,2.277,1.506,9.294,16.629,24.147,-10,-20,-30,2.472,2.249,1.49,0,single_pore,0,17446,1530,214.44,1.55,0,1,0,-195,3,7410,0,109.48,58.7,33333,0.0,0,24011,0,0,93,0
47,1,0,38.63,1.999,False,0,no_sample,AUC747,7.542,1.747,0,0,0,7.546,1.712,24.188,42.245,64.165,-10,-20,-30,1.711,7.49,1.682,9613,multiple,0,0,37998,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,6785,0
48,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
49,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
50,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
51,1,0,-0.07,0.001,False,0,no_sample,AUC747,-1.219,0.598,0,0,0,-1.224,0.587,-1.219,-1.225,-1.238,-10,-20,-30,1216.007,-1.235,0.595,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,55268
52,1,0,-0.58,0.332,False,0,no_sample,AUC747,0.319,1.74,0,0,0,0.533,1.741,3.65,6.999,10.29,-10,-20,-30,1.023,0.286,1.736,0,unavailable,0,0,16,,,0,1,0,-195,3,0,0,,,0,0.0,0,38731,0,0,5000,0
53,1,195,0.63,0.423,True,351,no_sample,AUC747,1.041,1.599,0,0,0,1.107,1.609,5.277,9.472,13.73,-10,-20,-30,2.46,1.093,1.596,0,unavailable,0,0,3849,,,0,1,0,-195,3,0,0,,,546,0.0,0,24009,0,0,25534,0
54,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
55,1,8983,3.21,0.761,True,271,no_sample,AUC747,1.892,1.605,0,1,1,1.837,1.63,9.163,16.612,24.382,-10,-20,-30,1.968,1.852,1.632,0,single_pore,0,2482,15645,215.58,1.9,0,1,0,-195,3,3003,0,117.63,62.4,14739,0.0,0,6737,0,0,17562,0
56,1,9148,4.78,0.757,True,169,no_sample,AUC747,1.265,1.59,0,1,1,1.163,1.612,8.572,15.901,23.708,-10,-20,-30,1.214,1.346,1.577,0,single_pore,0,5528,2131,217.79,1.82,0,1,0,-195,3,11953,0,116.92,58.8,26798,0.0,0,21437,0,0,4008,0
57,1,7517,4.64,0.757,True,156,no_sample,AUC747,1.703,1.602,0,1,1,1.836,1.564,9.001,16.335,24.133,-10,-20,-30,1.788,1.808,1.551,0,single_pore,0,1772,25787,215.38,1.67,0,1,0,-195,3,3636,0,119.92,59.5,13081,0.0,0,16754,0,0,523,0
58,1,1463,2.28,0.745,True,0,no_sample,AUC747,1.826,1.535,0,0,0,1.839,1.587,8.811,16.15,23.717,-10,-20,-30,1.769,1.821,1.567,0,unavailable,0,6768,12635,212.1,1.68,0,1,0,-195,3,1285,0,116.68,62.2,9516,0.0,0,31773,0,0,346,0
59,1,29164,3.33,0.754,True,155,no_sample,AUC747,1.84,1.517,0,1,1,1.922,1.555,9.041,16.417,24.126,-10,-20,-30,1.91,1.881,1.539,0,single_pore,0,7711,1850,214.36,1.6,0,1,0,-195,3,9152,0,117.53,62.3,46182,0.0,0,0,0,0,7049,0
60,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
