channel,well,adapter,collinear_confidence,conductance,conductance_filtered_data,event,experiment_tag,flow_cell_id,group_1_adjusted_offset_0mv_pa,group_1_adjusted_offset_0mv_std,group_1_offset_voltage_mv,group_order,include_well,initial_0mv_current_pa,initial_0mv_current_std,initial_current_0_pa,initial_current_1_pa,initial_current_2_pa,initial_voltage_0_mv,initial_voltage_1_mv,initial_voltage_2_mv,intercept,intercept_adjusted_0mv_current_pa,intercept_adjusted_0mv_current_std,multiple,mux_scan_assessment,mux_uncertain,pore,pore_1,pore_median,pore_sd,previous_offset,scan_number,scan_offset_voltage_mv,scan_running_voltage_mv,seconds_since_start_of_run,strand,strand2,strand_median,strand_range,total_good_samples,total_time_active,transition,unavailable,unclassed,unknown_negative,unknown_positive,zero
61,1,0,-1.79,0.495,True,8,no_sample,AUC747,1.089,1.681,0,0,0,1.568,1.604,6.666,11.705,16.565,-10,-20,-30,3.526,1.187,1.657,0,zero,0,0,1087,,,0,1,0,-195,3,0,12843,,,8,0.0,0,13140,0,0,3316,25026
62,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
63,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
64,1,0,0.19,0.044,False,0,no_sample,AUC747,-1.247,1.765,0,0,0,-1.076,1.755,-0.681,-0.252,0.196,-10,-20,-30,-25.602,-1.144,1.746,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,55214
65,1,6476,2.21,0.774,True,95,no_sample,AUC747,1.78,1.761,0,1,1,1.808,1.765,9.166,16.798,24.651,-10,-20,-30,1.79,1.849,1.749,0,single_pore,0,5482,20882,219.56,1.92,0,1,0,-195,3,6080,0,118.62,63.9,18133,0.0,0,12832,0,0,4730,0
66,1,6119,3.46,0.767,True,7699,no_sample,AUC747,1.481,1.563,0,1,1,1.531,1.581,8.838,16.339,24.186,-10,-20,-30,1.438,1.477,1.58,0,single_pore,0,859,6427,215.71,1.53,0,1,0,-195,3,7962,10031,114.05,60.9,22639,0.0,0,4540,0,0,10292,285
67,1,0,-0.73,0.09,False,0,no_sample,AUC747,1.499,1.638,0,0,0,-1.21,1.591,-0.216,0.725,1.593,-10,-20,-30,-12.258,-1.146,1.603,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,14,55083
68,1,10029,2.89,0.752,True,34,no_sample,AUC747,1.263,1.589,0,1,1,1.257,1.573,8.429,15.807,23.474,-10,-20,-30,1.138,1.317,1.619,0,single_pore,0,6931,544,211.65,1.62,0,1,0,-195,3,8227,0,118.73,67.6,25221,0.0,0,23209,0,0,4756,0
69,1,25080,2.51,0.759,True,179,no_sample,AUC747,1.681,1.581,0,1,1,1.701,1.545,9.023,16.483,24.194,-10,-20,-30,1.838,1.709,1.565,0,single_pore,0,5035,1855,215.76,1.78,0,1,0,-195,3,2578,0,120.24,50.6,32872,0.0,0,12055,0,0,7268,0
70,1,13528,2.93,0.755,True,99,no_sample,AUC747,1.498,1.477,0,1,1,1.528,1.498,8.623,16.026,23.722,-10,-20,-30,1.355,1.453,1.47,0,single_pore,0,20369,361,216.39,1.54,0,1,0,-195,3,5241,0,118.94,64.1,39237,0.0,0,13348,0,0,1517,0
71,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
72,1,12817,2.29,0.741,True,148,no_sample,AUC747,1.866,1.516,0,1,1,1.9,1.491,8.961,16.261,23.79,-10,-20,-30,2.033,1.889,1.497,0,single_pore,0,6598,350,210.35,1.62,0,1,0,-195,3,6385,15024,114.86,57.9,25948,0.0,0,16997,0,0,579,0
73,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
74,1,0,48.79,0.557,True,78,no_sample,AUC747,1.324,1.543,0,0,0,0.829,1.517,6.073,9.206,17.218,-10,-20,-30,-1.728,1.518,1.529,0,unavailable,0,0,109,,,0,1,0,-195,3,0,0,,,78,0.0,0,31432,0,0,23791,0
75,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
76,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
77,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
78,1,3067,3.87,0.78,True,167,no_sample,AUC747,1.973,1.684,0,0,0,2.065,1.712,9.32,16.925,24.917,-10,-20,-30,1.864,1.993,1.689,0,unavailable,0,1313,5680,220.18,1.48,0,1,0,-195,3,6752,5002,114.3,52.7,11299,0.0,0,30579,0,0,4007,0
79,1,18491,4.18,0.765,True,132,no_sample,AUC747,1.594,1.667,0,1,1,1.611,1.639,8.727,16.165,24.021,-10,-20,-30,1.316,1.588,1.613,0,single_pore,0,15483,1576,217.38,1.69,0,1,0,-195,3,10475,0,116.37,62.8,44581,0.0,0,0,0,0,9022,0
80,1,0,-31.45,0.153,False,0,no_sample,AUC747,0.604,1.723,0,0,0,-1.066,1.559,0.851,3.954,3.912,-10,-20,-30,-5.957,-0.523,1.572,0,unavailable,0,0,6,,,0,1,0,-195,3,0,0,,,0,0.0,0,38739,0,0,5000,0
81,1,0,0.7,0.073,False,0,no_sample,AUC747,-1.037,1.53,0,0,0,-0.966,1.53,-0.526,0.172,0.94,-10,-20,-30,-17.337,-1.06,1.514,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,55175
82,1,7196,1.68,0.76,True,20,no_sample,AUC747,2.139,1.659,0,0,0,2.116,1.638,9.322,16.835,24.516,-10,-20,-30,2.233,2.1,1.595,0,zero,0,1386,514,215.23,1.58,0,1,0,-195,3,2563,0,117.07,70.8,11165,0.0,0,10008,0,0,4505,17373
83,1,15279,9.04,0.75,True,78,no_sample,AUC747,1.79,1.517,0,1,1,1.849,1.516,8.933,15.978,23.927,-10,-20,-30,1.688,1.769,1.538,0,single_pore,0,4847,670,214.88,1.69,0,1,0,-195,3,1375,0,117.78,54.5,21579,0.0,0,0,0,0,7267,25061
84,1,1238,4.28,0.742,True,61,no_sample,AUC747,1.87,1.536,0,1,1,1.908,1.523,9.118,16.324,23.958,-10,-20,-30,2.186,1.9,1.569,0,single_pore,0,15197,2368,209.24,2.16,0,1,0,-195,3,1187,0,111.32,48.5,17683,0.0,0,0,0,0,34686,0
85,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
86,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
87,1,2749,3.2,0.751,True,52,no_sample,AUC747,2.171,1.585,0,0,0,2.255,1.548,9.17,16.522,24.194,-10,-20,-30,2.133,2.13,1.569,0,unavailable,0,2192,385,213.66,1.88,0,1,0,-195,3,1170,12165,110.5,58.8,6163,0.0,0,31507,0,0,2749,0
88,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
89,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
90,1,0,4.47,0.767,True,59,no_sample,AUC747,1.698,1.686,0,0,0,1.687,1.734,8.946,16.394,24.289,-10,-20,-30,1.558,1.695,1.721,0,unavailable,0,0,208,,,0,1,0,-195,3,0,5197,,,59,0.0,0,33308,0,0,5519,0
91,1,9063,3.74,0.777,True,176,no_sample,AUC747,1.817,1.842,0,1,1,1.856,1.823,9.218,16.805,24.766,-10,-20,-30,1.773,1.874,1.872,0,single_pore,0,6060,2695,218.33,1.91,0,1,0,-195,3,0,0,,,15299,0.0,0,25450,0,0,9829,342
92,1,2268,2.32,0.821,True,140,no_sample,AUC747,2.492,1.633,0,0,0,2.552,1.589,10.432,18.524,26.848,-10,-20,-30,2.661,2.433,1.559,0,unavailable,0,7866,21493,220.72,1.9,0,1,0,-195,3,0,0,,,10274,0.0,0,13882,0,0,8260,0
93,1,4905,3.76,0.776,True,78,no_sample,AUC747,1.63,1.636,0,0,0,1.639,1.621,8.987,16.561,24.511,-10,-20,-30,1.493,1.683,1.632,0,unavailable,0,7050,108,221.44,1.74,0,1,0,-195,3,0,13726,,,12033,0.0,0,15223,0,0,2915,0
94,1,15154,4.03,0.757,True,168,no_sample,AUC747,1.393,1.579,0,1,1,1.434,1.544,8.639,16.004,23.772,-10,-20,-30,1.324,1.394,1.551,0,single_pore,0,9628,877,214.98,1.64,0,1,0,-195,3,4932,0,112.17,56.9,29882,0.0,0,12561,0,0,10978,0
95,1,0,2.64,0.052,False,0,no_sample,AUC747,0.336,1.607,0,0,0,0.455,1.645,1.498,1.888,2.542,-10,-20,-30,17.064,0.261,1.59,0,unavailable,0,0,13,,,0,1,0,-195,3,0,0,,,0,0.0,0,38736,0,0,5000,0
96,1,15493,3.28,0.76,True,161,no_sample,AUC747,1.533,1.522,0,1,1,1.527,1.527,8.738,16.173,23.936,-10,-20,-30,1.424,1.506,1.52,0,single_pore,0,4368,1353,215.05,1.65,0,1,0,-195,3,10998,5006,113.91,61.7,31020,0.0,0,11194,0,0,8441,0
97,1,3622,4.36,0.756,True,15,no_sample,AUC747,2.332,1.584,0,0,0,2.369,1.604,9.511,16.854,24.633,-10,-20,-30,2.477,2.34,1.584,0,unavailable,0,1171,939,214.9,1.93,0,1,0,-195,3,0,13219,,,4808,0.0,0,26495,0,0,7507,0
98,1,22376,3.2,0.745,True,56,no_sample,AUC747,1.597,1.575,0,1,1,1.595,1.527,8.668,15.962,23.576,-10,-20,-30,1.554,1.539,1.568,0,single_pore,0,5421,752,213.61,1.67,0,1,0,-195,3,5788,13143,113.55,65.2,33641,0.0,0,5004,0,0,3446,0
99,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
100,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
101,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
102,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
103,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
104,1,2859,3.75,0.764,True,4,no_sample,AUC747,1.8,1.778,0,1,1,1.845,1.784,9.157,16.611,24.44,-10,-20,-30,1.897,1.851,1.765,0,single_pore,0,3376,203,216.63,1.77,0,1,0,-195,3,14497,5006,114.1,57.7,20736,0.0,0,30042,0,0,1188,0
105,1,0,53.71,0.709,False,0,no_sample,AUC747,0.762,1.584,0,0,0,0.877,1.605,5.667,10.076,19.856,-10,-20,-30,-4.036,1.078,1.612,0,unavailable,0,0,6,,,0,1,0,-195,3,0,0,,,0,0.0,0,43736,0,0,0,240
106,1,12637,3.76,0.763,True,175,no_sample,AUC747,1.167,1.59,0,1,1,1.237,1.587,8.494,15.936,23.754,-10,-20,-30,1.046,1.268,1.599,0,single_pore,0,5008,1050,215.97,1.69,0,1,0,-195,3,4860,10009,114.23,63.7,22680,0.0,0,12478,0,0,7751,0
107,1,11052,4.74,0.765,True,62,no_sample,AUC747,1.618,1.58,0,1,1,1.675,1.564,8.892,16.304,24.19,-10,-20,-30,1.515,1.648,1.568,0,single_pore,0,23478,709,215.15,1.66,0,1,0,-195,3,1132,0,116.59,67.6,35724,0.0,0,11550,0,0,6497,0
108,1,0,3.64,0.747,True,12,no_sample,AUC747,1.488,1.573,0,0,0,1.536,1.564,8.568,15.854,23.504,-10,-20,-30,1.387,1.571,1.562,0,unavailable,0,7590,509,203.76,1.68,0,1,0,-195,3,0,12699,,,7602,0.0,0,24077,0,0,7980,0
109,1,0,2.29,0.693,True,0,no_sample,AUC747,1.978,1.553,0,0,0,2.02,1.544,8.585,15.398,22.44,-10,-20,-30,2.336,1.982,1.57,0,unavailable,0,1453,82,209.39,1.63,0,1,0,-195,3,0,0,,,1453,0.0,0,43934,0,0,6,0
110,1,17519,8.31,0.772,True,76,no_sample,AUC747,1.805,1.535,0,1,1,1.887,1.539,8.987,16.292,24.428,-10,-20,-30,1.44,1.868,1.54,0,single_pore,0,7253,5743,216.07,1.7,0,1,0,-195,3,3075,0,122.18,60.5,27923,0.0,0,23137,0,0,946,0
111,1,4932,2.22,0.742,True,28,no_sample,AUC747,1.533,1.533,0,0,0,1.579,1.533,8.645,15.958,23.493,-10,-20,-30,1.593,1.572,1.495,0,other,0,1902,48770,211.61,1.8,0,1,0,-195,3,0,0,,,6862,0.0,0,0,0,0,252,0
112,1,16947,4.01,0.743,True,188,no_sample,AUC747,2.357,1.556,0,1,1,2.385,1.53,9.427,16.652,24.278,-10,-20,-30,2.6,2.375,1.548,0,single_pore,0,6910,1091,213.8,1.74,0,1,0,-195,3,3541,0,111.64,55.3,27586,0.0,0,19599,0,0,6154,58
113,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
114,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
115,1,12625,2.44,0.78,True,189,no_sample,AUC747,2.259,1.793,0,1,1,2.347,1.794,9.625,17.306,25.231,-10,-20,-30,2.281,2.313,1.774,0,single_pore,0,9193,870,219.3,1.83,0,1,0,-195,3,7343,0,119.26,64.3,29350,0.0,0,10016,0,0,14641,172
116,1,0,-5.13,0.629,True,0,no_sample,AUC747,0.629,1.789,0,0,0,0.879,1.813,5.068,11.618,17.655,-10,-20,-30,-1.821,0.429,1.786,0,other,0,0,4207,,,0,1,0,-195,3,5001,35025,120.86,38.2,5001,0.0,0,0,0,0,11063,0
117,1,0,-0.09,0.0,False,0,no_sample,AUC747,-0.942,0.527,0,0,0,-0.956,0.523,-0.932,-0.929,-0.935,-10,-20,-30,1533.333,-0.956,0.513,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,55179
118,1,23858,3.43,0.771,True,106,no_sample,AUC747,1.467,1.714,0,1,1,1.582,1.686,8.815,16.356,24.24,-10,-20,-30,1.352,1.54,1.733,0,single_pore,0,8580,2269,216.68,1.86,0,1,0,-195,3,8176,0,118.15,63.8,40720,0.0,0,0,0,0,11676,0
119,1,2500,2.23,0.767,True,106,no_sample,AUC747,1.624,1.609,0,1,1,1.675,1.576,8.804,16.362,24.143,-10,-20,-30,1.429,1.658,1.567,0,single_pore,0,15532,733,209.51,1.72,0,1,0,-195,3,1199,0,119.55,62.2,19337,0.0,0,11703,0,0,23235,0
120,1,29427,3.0,0.747,True,148,no_sample,AUC747,2.121,1.661,0,1,1,2.149,1.647,9.299,16.615,24.231,-10,-20,-30,2.385,2.139,1.665,0,single_pore,0,12061,1967,213.17,2.02,0,1,0,-195,3,3024,0,118.33,62.6,44660,0.0,0,0,0,0,7789,19
121,1,4299,4.32,0.75,True,84,no_sample,AUC747,1.878,1.608,0,1,1,1.929,1.588,8.725,16.01,23.727,-10,-20,-30,1.53,1.945,1.586,0,single_pore,0,4258,1159,216.3,1.62,0,1,0,-195,3,6566,20020,119.04,59.3,15207,0.0,0,15040,0,0,6704,0
122,1,0,4.03,0.622,True,26,no_sample,AUC747,1.37,1.578,0,0,0,1.516,1.585,6.985,13.004,19.426,-10,-20,-30,1.114,1.58,1.554,0,unavailable,0,155,3837,176.16,4.4,0,1,0,-195,3,0,0,,,181,0.0,0,25932,0,0,24825,0
123,1,16915,2.34,0.74,True,11,no_sample,AUC747,1.841,1.589,0,1,1,1.838,1.577,8.845,16.132,23.653,-10,-20,-30,1.892,1.874,1.538,0,single_pore,0,6179,1177,211.37,1.82,0,1,0,-195,3,4040,0,118.07,63.0,27145,0.0,0,22209,0,0,5076,0
124,1,0,,,False,0,no_sample,AUC747,,,0,0,0,,,,,,-10,-20,-30,,,,0,saturated,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,0
125,1,0,-1.31,0.022,False,0,no_sample,AUC747,-0.884,1.617,0,0,0,-0.884,1.58,-0.547,-0.266,-0.116,-10,-20,-30,-33.94,-0.889,1.581,0,zero,0,0,0,,,0,1,0,-195,3,0,0,,,0,0.0,0,0,0,0,0,55280
126,1,5182,2.91,0.746,True,3,no_sample,AUC747,2.256,1.609,0,1,1,2.193,1.6,9.345,16.66,24.266,-10,-20,-30,2.458,2.287,1.63,0,single_pore,0,3058,685,212.75,1.67,0,1,0,-195,3,5006,20038,84.63,50.4,13249,0.0,0,20030,0,0,1337,0
